t: 48.225
nCells: 20x20, dx: 0.1, dy: 0.1

u (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.57     1.37     1.26      1.2     1.15     1.12     1.11      1.1      1.1      1.1      1.1     1.11     1.12     1.14     1.17     1.22     1.29     1.43     1.57        0
       20|        0    0.429    0.629    0.737    0.804    0.848    0.875     0.89    0.899    0.902    0.902    0.899    0.893    0.881    0.862    0.834    0.783    0.708    0.571    0.429        0
       19|        0    0.141     0.31    0.429    0.514    0.558    0.585    0.599    0.608    0.613    0.615    0.614    0.611    0.601    0.587    0.562    0.523    0.466    0.369      0.2        0
       18|        0    0.138    0.235    0.313    0.352    0.383    0.397    0.409    0.413    0.417    0.416    0.417    0.412    0.411    0.398    0.385     0.35    0.305    0.226    0.107        0
       17|        0   0.0743    0.132    0.177     0.21    0.228    0.238    0.243    0.246    0.248    0.249     0.25    0.249     0.25    0.246     0.24    0.224    0.191    0.153   0.0676        0
       16|        0   0.0512   0.0896    0.124     0.14    0.146    0.148    0.146    0.146    0.144    0.144    0.143    0.144    0.144    0.145    0.143    0.137    0.118   0.0872   0.0437        0
       15|        0   0.0284   0.0537   0.0668   0.0734   0.0761    0.076   0.0745   0.0736   0.0725   0.0735   0.0737   0.0765   0.0779   0.0812   0.0814   0.0795   0.0691   0.0549   0.0273        0
       14|        0   0.0188    0.033   0.0462   0.0497   0.0488   0.0455   0.0416   0.0385   0.0363   0.0359   0.0359   0.0382   0.0396   0.0435    0.045   0.0464   0.0413   0.0294   0.0152        0
       13|        0   0.0113    0.021   0.0217   0.0214   0.0212   0.0198   0.0184   0.0173   0.0164   0.0162   0.0164   0.0178   0.0189    0.022   0.0228   0.0235   0.0206   0.0168  0.00809        0
       12|        0  0.00652  0.00982   0.0151   0.0153   0.0141   0.0112  0.00893  0.00753  0.00682  0.00662  0.00676  0.00746  0.00831   0.0105   0.0116   0.0136   0.0121  0.00824  0.00344        0
       11|        0  0.00296  0.00373  0.00255  0.00154  0.00226  0.00205  0.00209  0.00193   0.0018  0.00175   0.0018    0.002   0.0022  0.00261  0.00166  0.00156 0.000802  0.00199 2.57e-05        0
       10|        0-2.49e-05 -0.00199-0.000802 -0.00156 -0.00166 -0.00261  -0.0022   -0.002  -0.0018 -0.00175  -0.0018 -0.00193 -0.00209 -0.00205 -0.00226 -0.00154 -0.00255 -0.00373 -0.00296        0
        9|        0 -0.00344 -0.00824  -0.0121  -0.0136  -0.0116  -0.0105 -0.00831 -0.00746 -0.00676 -0.00662 -0.00682 -0.00753 -0.00893  -0.0112  -0.0141  -0.0153  -0.0151 -0.00982 -0.00652        0
        8|        0 -0.00809  -0.0168  -0.0206  -0.0235  -0.0228   -0.022  -0.0189  -0.0178  -0.0164  -0.0162  -0.0164  -0.0173  -0.0184  -0.0198  -0.0212  -0.0214  -0.0217   -0.021  -0.0113        0
        7|        0  -0.0152  -0.0294  -0.0413  -0.0464   -0.045  -0.0435  -0.0396  -0.0382  -0.0359  -0.0359  -0.0363  -0.0385  -0.0416  -0.0455  -0.0488  -0.0497  -0.0462   -0.033  -0.0188        0
        6|        0  -0.0273  -0.0549  -0.0691  -0.0795  -0.0814  -0.0812  -0.0779  -0.0765  -0.0737  -0.0735  -0.0725  -0.0736  -0.0745   -0.076  -0.0761  -0.0734  -0.0668  -0.0537  -0.0284        0
        5|        0  -0.0437  -0.0872   -0.118   -0.137   -0.143   -0.145   -0.144   -0.144   -0.143   -0.144   -0.144   -0.146   -0.146   -0.148   -0.146    -0.14   -0.124  -0.0896  -0.0512        0
        4|        0  -0.0676   -0.153   -0.191   -0.224    -0.24   -0.246    -0.25   -0.249    -0.25   -0.249   -0.248   -0.246   -0.243   -0.238   -0.228    -0.21   -0.177   -0.132  -0.0744        0
        3|        0   -0.107   -0.226   -0.305    -0.35   -0.385   -0.398   -0.411   -0.412   -0.417   -0.416   -0.417   -0.413   -0.409   -0.397   -0.383   -0.352   -0.313   -0.235   -0.138        0
        2|        0     -0.2   -0.369   -0.466   -0.523   -0.562   -0.587   -0.601   -0.611   -0.614   -0.615   -0.613   -0.608   -0.599   -0.585   -0.558   -0.514   -0.429    -0.31   -0.141        0
        1|        0   -0.429   -0.571   -0.708   -0.783   -0.834   -0.862   -0.881   -0.893   -0.899   -0.902   -0.902   -0.899    -0.89   -0.875   -0.848   -0.804   -0.737   -0.629   -0.429        0
        0|        0    -1.57    -1.43    -1.29    -1.22    -1.17    -1.14    -1.12    -1.11     -1.1     -1.1     -1.1     -1.1    -1.11    -1.12    -1.15     -1.2    -1.26    -1.37    -1.57        0

v (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       -2
       19|     1.57    0.429      0.2    0.107   0.0676   0.0437   0.0273   0.0152  0.00809  0.00344  2.5e-05 -0.00296 -0.00652  -0.0113  -0.0188  -0.0284  -0.0512  -0.0744   -0.138   -0.141   -0.429    -1.57
       18|     1.43    0.571    0.369    0.226    0.153   0.0872   0.0549   0.0294   0.0168  0.00824  0.00199 -0.00373 -0.00982   -0.021   -0.033  -0.0537  -0.0896   -0.132   -0.235    -0.31   -0.629    -1.37
