t: 47.3
nCells: 20x20, dx: 0.1, dy: 0.1

u (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.57     1.37     1.26      1.2     1.15     1.13     1.11      1.1      1.1      1.1      1.1     1.11     1.12     1.14     1.17     1.22     1.29     1.43     1.57        0
       20|        0    0.429     0.63    0.737    0.804    0.847    0.874    0.889    0.897      0.9      0.9    0.897    0.891     0.88    0.861    0.833    0.783    0.709     0.57     0.43        0
       19|        0    0.142     0.31    0.429    0.512    0.557    0.582    0.596    0.605     0.61    0.612    0.611    0.608    0.598    0.584    0.559    0.522    0.466    0.369      0.2        0
       18|        0    0.138    0.235    0.311    0.351    0.379    0.394    0.406    0.409    0.413    0.411    0.413    0.407    0.407    0.394    0.382    0.348    0.303    0.227    0.107        0
       17|        0   0.0735     0.13    0.175    0.207    0.224    0.234    0.239    0.242    0.243    0.244    0.245    0.245    0.246    0.243    0.236    0.221    0.189    0.149   0.0665        0
       16|        0   0.0507   0.0879    0.122    0.137    0.143    0.144    0.143    0.142     0.14     0.14    0.139     0.14    0.141    0.142    0.139    0.134    0.117   0.0886   0.0438        0
       15|        0   0.0278   0.0522   0.0647   0.0711   0.0736   0.0734   0.0718   0.0709   0.0698   0.0708    0.071   0.0738   0.0753   0.0788    0.079   0.0776   0.0674   0.0522   0.0265        0
       14|        0   0.0185   0.0326   0.0454   0.0485   0.0473   0.0438   0.0398   0.0367   0.0345   0.0342   0.0341   0.0364   0.0379   0.0418   0.0434   0.0451   0.0402   0.0287   0.0148        0
       13|        0   0.0112    0.021   0.0213   0.0207   0.0203   0.0189   0.0175   0.0163   0.0155   0.0152   0.0154   0.0168   0.0179    0.021   0.0219   0.0228     0.02    0.017  0.00802        0
       12|        0  0.00644  0.00982    0.015    0.015   0.0136   0.0107  0.00841  0.00705  0.00636  0.00616  0.00628  0.00697  0.00783     0.01   0.0111   0.0132    0.012  0.00837  0.00344        0
       11|        0   0.0029  0.00358  0.00223  0.00133  0.00213  0.00194  0.00195  0.00179  0.00166  0.00161  0.00166  0.00187   0.0021  0.00248   0.0015  0.00134 0.000378  0.00185 7.29e-06        0
       10|        0-7.26e-06 -0.00185-0.000377 -0.00134  -0.0015 -0.00248  -0.0021 -0.00187 -0.00166 -0.00161 -0.00166 -0.00179 -0.00195 -0.00194 -0.00213 -0.00133 -0.00224 -0.00358  -0.0029        0
        9|        0 -0.00344 -0.00837   -0.012  -0.0132  -0.0111    -0.01 -0.00783 -0.00697 -0.00628 -0.00616 -0.00636 -0.00705 -0.00841  -0.0107  -0.0136   -0.015   -0.015 -0.00982 -0.00644        0
        8|        0 -0.00802   -0.017    -0.02  -0.0228  -0.0219   -0.021  -0.0179  -0.0168  -0.0154  -0.0152  -0.0155  -0.0163  -0.0175  -0.0189  -0.0203  -0.0207  -0.0213  -0.0211  -0.0112        0
        7|        0  -0.0148  -0.0287  -0.0402  -0.0451  -0.0434  -0.0418  -0.0379  -0.0364  -0.0341  -0.0342  -0.0345  -0.0367  -0.0398  -0.0438  -0.0473  -0.0485  -0.0454  -0.0326  -0.0185        0
        6|        0  -0.0265  -0.0522  -0.0674  -0.0776   -0.079  -0.0788  -0.0753  -0.0738   -0.071  -0.0708  -0.0698  -0.0709  -0.0718  -0.0734  -0.0736  -0.0711  -0.0647  -0.0522  -0.0278        0
        5|        0  -0.0438  -0.0886   -0.117   -0.134   -0.139   -0.142   -0.141    -0.14   -0.139    -0.14    -0.14   -0.142   -0.143   -0.144   -0.143   -0.137   -0.122   -0.088  -0.0507        0
        4|        0  -0.0665   -0.149   -0.189   -0.221   -0.236   -0.243   -0.246   -0.245   -0.245   -0.244   -0.243   -0.242   -0.239   -0.234   -0.224   -0.207   -0.175    -0.13  -0.0737        0
        3|        0   -0.108   -0.227   -0.303   -0.347   -0.382   -0.394   -0.407   -0.407   -0.413   -0.411   -0.413   -0.409   -0.406   -0.394   -0.379   -0.351   -0.311   -0.235   -0.139        0
        2|        0     -0.2   -0.369   -0.465   -0.522   -0.559   -0.584   -0.598   -0.608   -0.611   -0.612    -0.61   -0.605   -0.596   -0.582   -0.557   -0.512   -0.429    -0.31    -0.14        0
        1|        0   -0.429   -0.571   -0.709   -0.783   -0.833   -0.861    -0.88   -0.891   -0.897     -0.9     -0.9   -0.897   -0.889   -0.874   -0.847   -0.804   -0.737    -0.63    -0.43        0
        0|        0    -1.57    -1.43    -1.29    -1.22    -1.17    -1.14    -1.12    -1.11     -1.1     -1.1     -1.1     -1.1    -1.11    -1.13    -1.15     -1.2    -1.26    -1.37    -1.57        0

v (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       -2
       19|     1.57    0.429      0.2    0.108   0.0665   0.0438   0.0265   0.0148  0.00802  0.00344 5.76e-06  -0.0029 -0.00644  -0.0112  -0.0185  -0.0278  -0.0507  -0.0737   -0.139    -0.14    -0.43    -1.57
       18|     1.43    0.571    0.369    0.227    0.149   0.0886   0.0522   0.0287    0.017  0.00837  0.00185 -0.00358 -0.00982  -0.0211  -0.0326  -0.0522   -0.088    -0.13   -0.235    -0.31    -0.63    -1.37
