t: 44.725
nCells: 20x20, dx: 0.1, dy: 0.1

u (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.57     1.37     1.26      1.2     1.16     1.13     1.12     1.11     1.11     1.11     1.11     1.11     1.12     1.14     1.17     1.22     1.29     1.43     1.57        0
       20|        0    0.431    0.631    0.737    0.803    0.845     0.87    0.884    0.892    0.895    0.895    0.892    0.886    0.876    0.859    0.832    0.782     0.71    0.571    0.431        0
       19|        0    0.139    0.308    0.426    0.507     0.55    0.574    0.588    0.596      0.6    0.602    0.601    0.598    0.591    0.577    0.554    0.517    0.463    0.369      0.2        0
       18|        0     0.14    0.234    0.307    0.344    0.371    0.385    0.394    0.397      0.4    0.398      0.4    0.395    0.394    0.383    0.372     0.34    0.298    0.224    0.106        0
       17|        0    0.072    0.127    0.169    0.199    0.215    0.223    0.227    0.229     0.23    0.231    0.232    0.233    0.233    0.231    0.226    0.213    0.183    0.146   0.0654        0
       16|        0   0.0495   0.0859    0.118    0.131    0.134    0.135    0.132    0.131    0.129    0.129    0.128     0.13     0.13    0.132    0.131    0.127    0.111   0.0848   0.0422        0
       15|        0   0.0267   0.0498   0.0605   0.0654   0.0668    0.066   0.0643   0.0634   0.0625   0.0635   0.0636   0.0665   0.0677   0.0715   0.0723    0.072   0.0631   0.0489   0.0252        0
       14|        0   0.0177   0.0316   0.0425   0.0444   0.0425   0.0388   0.0348   0.0318   0.0298   0.0295   0.0296   0.0317   0.0329   0.0369   0.0387   0.0411   0.0375   0.0284   0.0143        0
       13|        0  0.00984   0.0167   0.0182   0.0178   0.0174   0.0162   0.0149   0.0138    0.013   0.0127   0.0128    0.014   0.0151   0.0181    0.019   0.0202   0.0179   0.0151  0.00735        0
       12|        0  0.00594  0.00934    0.014   0.0136   0.0119  0.00906  0.00696  0.00578  0.00517  0.00496  0.00506  0.00567  0.00651  0.00847   0.0094   0.0117   0.0108  0.00768   0.0031        0
       11|        0  0.00273  0.00338  0.00184 0.000955  0.00178  0.00161  0.00155  0.00142  0.00132  0.00127  0.00132  0.00153  0.00179  0.00209  0.00108 0.000914-6.85e-05  0.00137-0.000134        0
       10|        0 0.000134 -0.00137 6.87e-05-0.000914 -0.00108 -0.00209 -0.00179 -0.00153 -0.00132 -0.00127 -0.00132 -0.00142 -0.00155 -0.00161 -0.00178-0.000954 -0.00184 -0.00338 -0.00273        0
        9|        0  -0.0031 -0.00768  -0.0108  -0.0117  -0.0094 -0.00847 -0.00651 -0.00567 -0.00506 -0.00496 -0.00517 -0.00578 -0.00696 -0.00906  -0.0119  -0.0136   -0.014 -0.00934 -0.00594        0
        8|        0 -0.00735  -0.0151  -0.0179  -0.0202   -0.019  -0.0181  -0.0151   -0.014  -0.0128  -0.0127   -0.013  -0.0138  -0.0149  -0.0162  -0.0174  -0.0178  -0.0182  -0.0167 -0.00984        0
        7|        0  -0.0143  -0.0284  -0.0375  -0.0411  -0.0387  -0.0369  -0.0329  -0.0317  -0.0296  -0.0295  -0.0298  -0.0318  -0.0348  -0.0388  -0.0425  -0.0444  -0.0425  -0.0316  -0.0177        0
        6|        0  -0.0252  -0.0489  -0.0631   -0.072  -0.0723  -0.0715  -0.0677  -0.0665  -0.0636  -0.0635  -0.0625  -0.0634  -0.0643   -0.066  -0.0668  -0.0654  -0.0605  -0.0498  -0.0267        0
        5|        0  -0.0422  -0.0848   -0.111   -0.127   -0.131   -0.132    -0.13    -0.13   -0.128   -0.129   -0.129   -0.131   -0.132   -0.135   -0.134   -0.131   -0.118  -0.0859  -0.0495        0
        4|        0  -0.0654   -0.146   -0.183   -0.213   -0.226   -0.231   -0.233   -0.233   -0.232   -0.231    -0.23   -0.229   -0.227   -0.223   -0.215   -0.199   -0.169   -0.127   -0.072        0
        3|        0   -0.106   -0.224   -0.298    -0.34   -0.372   -0.383   -0.394   -0.395     -0.4   -0.398     -0.4   -0.397   -0.394   -0.385   -0.371   -0.344   -0.307   -0.234    -0.14        0
        2|        0     -0.2   -0.369   -0.463   -0.517   -0.554   -0.577   -0.591   -0.598   -0.601   -0.602     -0.6   -0.596   -0.588   -0.574    -0.55   -0.507   -0.426   -0.308   -0.139        0
        1|        0   -0.431   -0.571    -0.71   -0.782   -0.832   -0.859   -0.876   -0.886   -0.892   -0.895   -0.895   -0.892   -0.884    -0.87   -0.845   -0.803   -0.737   -0.631   -0.431        0
        0|        0    -1.57    -1.43    -1.29    -1.22    -1.17    -1.14    -1.12    -1.11    -1.11    -1.11    -1.11    -1.11    -1.12    -1.13    -1.16     -1.2    -1.26    -1.37    -1.57        0

v (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       -2
       19|     1.57    0.431      0.2    0.106   0.0654   0.0422   0.0252   0.0143  0.00735   0.0031-0.000134 -0.00273 -0.00594 -0.00984  -0.0177  -0.0267  -0.0495   -0.072    -0.14   -0.139   -0.431    -1.57
       18|     1.43    0.571    0.369    0.224    0.146   0.0848   0.0489   0.0284   0.0151  0.00768  0.00137 -0.00338 -0.00934  -0.0167  -0.0316  -0.0498  -0.0859   -0.127   -0.234   -0.308   -0.631    -1.37
