t: 49.225
nCells: 20x20, dx: 0.1, dy: 0.1

u (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.57     1.37     1.26      1.2     1.15     1.12     1.11      1.1      1.1      1.1      1.1     1.11     1.12     1.14     1.17     1.22     1.29     1.43     1.57        0
       20|        0    0.429     0.63    0.737    0.805    0.849    0.877    0.892      0.9    0.904    0.904    0.901    0.894    0.883    0.864    0.835    0.783    0.708    0.572    0.428        0
       19|        0    0.143    0.311     0.43    0.515     0.56    0.588    0.603    0.612    0.617    0.619    0.618    0.614    0.604     0.59    0.563    0.526    0.467    0.369    0.202        0
       18|        0    0.137    0.234    0.315    0.355    0.386    0.401    0.413    0.418    0.421     0.42    0.421    0.416    0.415    0.401    0.389    0.352    0.307    0.226    0.108        0
       17|        0   0.0751    0.134    0.179    0.213    0.232    0.243    0.248    0.251    0.253    0.253    0.254    0.254    0.254    0.251    0.243    0.227    0.193    0.153   0.0678        0
       16|        0   0.0516   0.0892    0.126    0.142    0.149    0.151     0.15    0.149    0.148    0.148    0.147    0.148    0.148    0.149    0.146    0.139     0.12   0.0884   0.0441        0
       15|        0   0.0289   0.0553   0.0681   0.0754   0.0786   0.0788   0.0773   0.0765   0.0754   0.0764   0.0766   0.0795   0.0809    0.084   0.0839   0.0815   0.0707   0.0559   0.0277        0
       14|        0   0.0192   0.0336   0.0473   0.0509   0.0504   0.0473   0.0435   0.0405   0.0383   0.0378   0.0378   0.0401   0.0416   0.0453   0.0468   0.0479   0.0423     0.03   0.0155        0
       13|        0   0.0116   0.0218   0.0228   0.0226   0.0224   0.0209   0.0194   0.0183   0.0174   0.0173   0.0175   0.0189   0.0201   0.0231   0.0239   0.0244   0.0214   0.0172  0.00826        0
       12|        0   0.0067   0.0102   0.0154   0.0159   0.0147   0.0119  0.00954  0.00808  0.00733  0.00714  0.00729  0.00803  0.00886   0.0111   0.0122    0.014   0.0124  0.00856  0.00354        0
       11|        0  0.00302  0.00383  0.00273  0.00177  0.00247  0.00223  0.00229   0.0021  0.00195   0.0019  0.00195  0.00214  0.00231  0.00272  0.00176  0.00166 0.000933  0.00216 7.08e-05        0
       10|        0-7.16e-05 -0.00217-0.000936 -0.00166 -0.00176 -0.00272 -0.00231 -0.00215 -0.00195  -0.0019 -0.00195  -0.0021 -0.00229 -0.00223 -0.00247 -0.00176 -0.00273 -0.00383 -0.00302        0
        9|        0 -0.00355 -0.00856  -0.0124   -0.014  -0.0122  -0.0111 -0.00886 -0.00803 -0.00729 -0.00714 -0.00733 -0.00807 -0.00954  -0.0119  -0.0147  -0.0159  -0.0154  -0.0102  -0.0067        0
        8|        0 -0.00826  -0.0172  -0.0214  -0.0244  -0.0239  -0.0231  -0.0201  -0.0189  -0.0175  -0.0173  -0.0174  -0.0183  -0.0194  -0.0209  -0.0224  -0.0226  -0.0228  -0.0218  -0.0116        0
        7|        0  -0.0155    -0.03  -0.0423  -0.0479  -0.0468  -0.0454  -0.0416  -0.0401  -0.0378  -0.0378  -0.0383  -0.0405  -0.0435  -0.0473  -0.0504  -0.0509  -0.0472  -0.0336  -0.0192        0
        6|        0  -0.0277   -0.056  -0.0707  -0.0816  -0.0839   -0.084  -0.0809  -0.0795  -0.0766  -0.0764  -0.0754  -0.0765  -0.0773  -0.0788  -0.0786  -0.0754  -0.0681  -0.0553  -0.0288        0
        5|        0  -0.0441  -0.0884    -0.12   -0.139   -0.146   -0.149   -0.148   -0.148   -0.147   -0.148   -0.148   -0.149    -0.15   -0.151   -0.149   -0.142   -0.126  -0.0892  -0.0515        0
        4|        0  -0.0678   -0.153   -0.193   -0.227   -0.243   -0.251   -0.254   -0.254   -0.254   -0.253   -0.253   -0.251   -0.248   -0.243   -0.232   -0.213   -0.179   -0.134  -0.0749        0
        3|        0   -0.108   -0.226   -0.307   -0.352   -0.389   -0.401   -0.415   -0.416   -0.421    -0.42   -0.421   -0.418   -0.413   -0.401   -0.386   -0.355   -0.315   -0.234   -0.136        0
        2|        0   -0.201    -0.37   -0.467   -0.526   -0.563    -0.59   -0.604   -0.614   -0.618   -0.619   -0.617   -0.612   -0.603   -0.588    -0.56   -0.516    -0.43   -0.312   -0.144        0
        1|        0   -0.429   -0.571   -0.708   -0.783   -0.835   -0.863   -0.883   -0.894   -0.901   -0.904   -0.904     -0.9   -0.892   -0.877   -0.849   -0.805   -0.737   -0.629   -0.428        0
        0|        0    -1.57    -1.43    -1.29    -1.22    -1.17    -1.14    -1.12    -1.11     -1.1     -1.1     -1.1     -1.1    -1.11    -1.12    -1.15     -1.2    -1.26    -1.37    -1.57        0

v (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       -2
       19|     1.57    0.429    0.201    0.108   0.0678   0.0441   0.0277   0.0155  0.00827  0.00355 7.32e-05 -0.00302  -0.0067  -0.0116  -0.0192  -0.0288  -0.0515  -0.0749   -0.136   -0.144   -0.428    -1.57
       18|     1.43    0.571     0.37    0.226    0.153   0.0884    0.056     0.03   0.0173  0.00857  0.00217 -0.00382  -0.0102  -0.0218  -0.0336  -0.0553  -0.0892   -0.134   -0.234   -0.312   -0.629    -1.37
