t: 47.575
nCells: 20x20, dx: 0.1, dy: 0.1

u (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.57     1.37     1.26      1.2     1.15     1.13     1.11      1.1      1.1      1.1      1.1     1.11     1.12     1.14     1.17     1.22     1.29     1.43     1.57        0
       20|        0    0.429    0.629    0.737    0.804    0.847    0.874    0.889    0.897    0.901    0.901    0.898    0.891     0.88    0.861    0.833    0.783    0.709    0.571    0.429        0
       19|        0    0.141     0.31    0.429    0.512    0.557    0.584    0.597    0.606    0.611    0.613    0.612    0.609    0.599    0.585     0.56    0.522    0.466    0.369      0.2        0
       18|        0    0.138    0.235    0.311    0.352    0.381    0.395    0.407    0.411    0.414    0.412    0.414    0.409    0.408    0.395    0.383    0.348    0.303    0.227    0.108        0
       17|        0   0.0738     0.13    0.176    0.208    0.225    0.236     0.24    0.243    0.245    0.246    0.246    0.246    0.247    0.244    0.237    0.222     0.19     0.15   0.0668        0
       16|        0   0.0508   0.0882    0.123    0.138    0.144    0.145    0.144    0.143    0.141    0.141     0.14    0.141    0.142    0.143     0.14    0.135    0.117   0.0878   0.0437        0
       15|        0    0.028    0.053   0.0654   0.0718   0.0744   0.0742   0.0726   0.0717   0.0706   0.0716   0.0718   0.0746    0.076   0.0795   0.0797   0.0782   0.0681   0.0541   0.0271        0
       14|        0   0.0187   0.0331   0.0459   0.0489   0.0478   0.0443   0.0404   0.0373   0.0351   0.0347   0.0346   0.0369   0.0384   0.0423   0.0439   0.0454   0.0404   0.0282   0.0148        0
       13|        0   0.0112   0.0209   0.0215   0.0209   0.0206   0.0192   0.0178   0.0166   0.0157   0.0155   0.0157    0.017   0.0182   0.0213   0.0222   0.0229     0.02   0.0164  0.00784        0
       12|        0  0.00644  0.00972   0.0149    0.015   0.0137   0.0108  0.00856  0.00719   0.0065  0.00629  0.00642  0.00711  0.00798   0.0102   0.0113   0.0134   0.0121  0.00855  0.00345        0
       11|        0  0.00286  0.00358   0.0023  0.00135  0.00215  0.00196  0.00198  0.00183   0.0017  0.00165   0.0017  0.00191  0.00213  0.00253  0.00158  0.00147 0.000638  0.00227  0.00013        0
       10|        0 -0.00013 -0.00227-0.000637 -0.00147 -0.00158 -0.00253 -0.00213 -0.00191  -0.0017 -0.00165  -0.0017 -0.00183 -0.00198 -0.00195 -0.00215 -0.00135  -0.0023 -0.00358 -0.00287        0
        9|        0 -0.00345 -0.00855  -0.0121  -0.0134  -0.0113  -0.0102 -0.00798 -0.00711 -0.00642 -0.00629  -0.0065 -0.00719 -0.00856  -0.0108  -0.0137   -0.015  -0.0149 -0.00972 -0.00644        0
        8|        0 -0.00784  -0.0164    -0.02  -0.0229  -0.0222  -0.0213  -0.0182   -0.017  -0.0157  -0.0155  -0.0157  -0.0166  -0.0178  -0.0192  -0.0206  -0.0209  -0.0215  -0.0209  -0.0112        0
        7|        0  -0.0148  -0.0282  -0.0404  -0.0454  -0.0439  -0.0423  -0.0384  -0.0369  -0.0346  -0.0347  -0.0351  -0.0373  -0.0404  -0.0443  -0.0478  -0.0489  -0.0459  -0.0331  -0.0187        0
        6|        0  -0.0271  -0.0541  -0.0681  -0.0782  -0.0797  -0.0795   -0.076  -0.0746  -0.0718  -0.0716  -0.0706  -0.0717  -0.0726  -0.0742  -0.0744  -0.0718  -0.0654   -0.053   -0.028        0
        5|        0  -0.0437  -0.0878   -0.117   -0.135    -0.14   -0.143   -0.142   -0.141    -0.14   -0.141   -0.141   -0.143   -0.144   -0.145   -0.144   -0.138   -0.123  -0.0882  -0.0508        0
        4|        0  -0.0668    -0.15    -0.19   -0.222   -0.237   -0.244   -0.247   -0.246   -0.246   -0.246   -0.245   -0.243    -0.24   -0.236   -0.225   -0.208   -0.176    -0.13  -0.0739        0
        3|        0   -0.108   -0.227   -0.303   -0.348   -0.383   -0.395   -0.408   -0.409   -0.414   -0.412   -0.414   -0.411   -0.407   -0.395   -0.381   -0.352   -0.311   -0.235   -0.138        0
        2|        0     -0.2   -0.369   -0.466   -0.522    -0.56   -0.585   -0.599   -0.609   -0.612   -0.613   -0.611   -0.606   -0.597   -0.584   -0.557   -0.512   -0.429    -0.31   -0.141        0
        1|        0   -0.429   -0.571   -0.709   -0.783   -0.833   -0.861    -0.88   -0.891   -0.898   -0.901   -0.901   -0.897   -0.889   -0.874   -0.847   -0.804   -0.737   -0.629   -0.429        0
        0|        0    -1.57    -1.43    -1.29    -1.22    -1.17    -1.14    -1.12    -1.11     -1.1     -1.1     -1.1     -1.1    -1.11    -1.13    -1.15     -1.2    -1.26    -1.37    -1.57        0

v (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       -2
       19|     1.57    0.429      0.2    0.108   0.0668   0.0437   0.0271   0.0148  0.00784  0.00345  0.00013 -0.00286 -0.00644  -0.0112  -0.0187   -0.028  -0.0508  -0.0739   -0.138   -0.141   -0.429    -1.57
       18|     1.43    0.571    0.369    0.227     0.15   0.0878   0.0541   0.0282   0.0164  0.00855  0.00227 -0.00358 -0.00972  -0.0209  -0.0331   -0.053  -0.0882    -0.13   -0.235    -0.31   -0.629    -1.37
